    .float -0.012122, -0.024104, -0.020570, 0.085046, -0.023727, -0.061404, 0.107515, -0.078458, 0.005354, -0.189400
    .float 0.031179, 0.037162, 0.041091, 0.036501, -0.086028, -0.178303, 0.103367, -0.117916, -0.066532, -0.229600
    .float -0.110973, -0.072723, 0.061308, -0.004669, -0.042068, -0.067622, 0.132952, -0.020533, 0.066099, -0.076863
    .float 0.001890, -0.032215, 0.058510, 0.053067, -0.085543, -0.007907, 0.013581, -0.035697, -0.047767, -0.006989
    .float -0.048209, 0.178203, -0.087243, -0.105987, -0.017572, -0.098054, 0.224050, -0.079499, -0.187468, -0.324612
    .float -0.000187, -0.012336, 0.063996, 0.034417, -0.069654, -0.016852, 0.095763, -0.111387, -0.004536, -0.016775
    .float 0.007664, -0.049694, -0.001084, 0.013928, -0.072612, -0.026749, 0.042614, -0.016564, 0.064955, -0.112174
    .float -0.028319, 0.040629, 0.012019, 0.061315, 0.037469, -0.049770, 0.124484, -0.119648, 0.003445, -0.095257
    .float -0.022022, 0.014385, 0.059301, 0.006438, -0.149004, -0.057168, 0.083928, -0.126481, -0.061332, -0.033915
    .float -0.053623, -0.025699, 0.076622, 0.026183, -0.122956, -0.148723, 0.040693, -0.128233, 0.040117, -0.144232
    .float -0.051109, -0.047934, 0.036166, 0.056782, -0.109889, -0.030213, 0.117595, -0.037189, -0.004470, -0.050356
    .float -0.002388, 0.006668, 0.005365, 0.044005, -0.003606, -0.073878, -0.166467, -0.057699, 0.038944, 0.007595
    .float -0.044192, 0.180342, -0.124560, -0.039323, 0.052166, -0.091286, 0.257404, -0.302534, -0.122307, -0.423641
    .float -0.067022, 0.075401, 0.043407, 0.021372, -0.150712, -0.017152, 0.041018, -0.087570, 0.069302, 0.070225
    .float -0.076814, 0.005147, 0.012251, 0.029344, -0.087058, -0.115543, 0.042571, -0.072383, -0.028963, -0.061245
    .float 0.039365, 0.142668, 0.057359, 0.042563, -0.010989, -0.064561, 0.071192, -0.127846, -0.109093, -0.110293
    .float -0.068905, -0.020717, -0.015771, 0.110794, -0.187908, -0.062307, 0.121214, -0.078013, 0.035233, 0.026102
    .float -0.078534, -0.078917, 0.082398, 0.035926, -0.231476, -0.027066, 0.057263, -0.157998, -0.038021, -0.128392
    .float -0.034272, 0.002618, -0.006333, 0.008632, -0.185941, -0.097584, 0.082012, 0.007829, 0.082245, 0.053056
    .float -0.018145, -0.025484, 0.057326, 0.050254, -0.045140, -0.019043, -0.172766, -0.012680, 0.095893, 0.053269
    .float 0.039519, 0.293159, -0.135494, -0.017556, 0.040904, -0.212199, 0.219625, -0.129844, -0.065162, -0.274701
    .float -0.038658, 0.182199, -0.002034, 0.014063, 0.030017, -0.057660, 0.041933, -0.089523, 0.008461, -0.043047
    .float -0.066691, 0.017795, 0.082061, 0.073320, -0.038480, -0.036814, -0.009532, -0.040116, 0.021668, -0.022592
    .float -0.024023, 0.058710, 0.079320, 0.028930, -0.101557, -0.084930, 0.104842, -0.114963, 0.014857, -0.078647
    .float -0.066209, 0.020413, 0.002231, 0.082802, -0.080995, -0.096641, -0.033868, -0.010821, 0.006370, -0.004268
    .float -0.119129, -0.016756, 0.117633, 0.112978, -0.129188, -0.020008, -0.006096, -0.115385, -0.008098, 0.013729
    .float 0.005171, 0.088148, 0.042494, 0.036651, -0.085985, -0.086708, 0.069654, -0.049185, -0.065069, -0.082229
    .float -0.041868, -0.021888, 0.053381, 0.076581, -0.111003, 0.038373, -0.076506, -0.005163, 0.092101, 0.004558
    .float 0.043604, 0.282985, -0.176995, -0.109267, 0.181692, -0.018415, 0.112616, -0.091457, -0.097318, -0.278191
    .float 0.043453, 0.078264, 0.001733, 0.002287, -0.015969, -0.011099, 0.056935, -0.077599, 0.090273, -0.039808
    .float -0.022982, 0.080227, 0.117663, 0.145345, -0.025592, -0.003285, -0.069728, -0.139531, -0.038387, 0.011236
    .float -0.010891, 0.058021, 0.006705, 0.022301, -0.083509, -0.031632, 0.177240, -0.042292, 0.067947, -0.127709
    .float 0.027967, -0.021866, 0.105558, 0.119207, -0.063652, -0.058237, 0.061718, -0.157601, 0.012484, -0.025172
    .float -0.026840, -0.022341, 0.090739, 0.135211, -0.071826, 0.034765, 0.047253, -0.153303, -0.024749, -0.109084
    .float -0.075460, 0.006447, -0.003493, 0.042256, -0.008693, -0.013042, -0.020307, -0.133331, 0.052241, -0.030189
    .float 0.052742, 0.035411, 0.043196, 0.056301, -0.012931, 0.106544, -0.029329, -0.062771, 0.068123, -0.059439
    .float -0.110618, 0.248919, -0.136640, -0.168049, 0.161761, 0.105926, 0.127748, -0.091069, -0.045204, -0.225529
    .float -0.002477, 0.045301, -0.108655, -0.124863, -0.087118, 0.041314, 0.107799, -0.171101, 0.109965, -0.058122
    .float -0.092351, -0.031765, 0.072848, 0.081733, -0.120409, -0.004869, -0.041230, -0.066607, 0.006485, -0.006530
    .float 0.033753, 0.122647, 0.025050, -0.035473, -0.023300, -0.090646, 0.112520, -0.078119, 0.090259, -0.158370
    .float -0.074229, -0.004288, 0.040701, 0.028593, -0.167429, 0.052659, -0.037968, -0.141806, 0.012571, -0.039761
    .float -0.002112, -0.011835, 0.022690, -0.002538, -0.133947, 0.004497, 0.076921, -0.098948, -0.067612, -0.018851
    .float 0.052718, 0.028487, -0.019100, 0.079101, -0.087578, 0.043984, 0.123865, -0.110225, -0.027517, -0.086908
    .float 0.058759, 0.013139, 0.132793, 0.092483, -0.143828, 0.096233, -0.004201, -0.193236, -0.006629, -0.020272
    .float -0.068876, 0.049692, -0.173790, -0.094276, 0.084509, 0.109313, 0.228358, -0.245463, 0.039903, -0.103169
    .float 0.042761, -0.002473, -0.046556, -0.132796, 0.080178, 0.006572, 0.180377, -0.207453, 0.080463, -0.033047
    .float -0.073965, 0.002013, 0.026532, 0.106416, -0.088050, 0.041664, 0.095477, -0.173287, -0.064571, -0.092760
    .float 0.026395, 0.076001, -0.087182, -0.028633, 0.076943, 0.095082, 0.199642, -0.043438, -0.009160, -0.115878
    .float -0.016533, -0.129930, 0.099889, 0.013932, -0.071698, 0.072657, 0.054736, -0.160462, 0.020622, -0.047899
    .float 0.005249, -0.075569, 0.048886, -0.034929, -0.108000, 0.137010, 0.046823, -0.135038, 0.067165, -0.154618
    .float 0.023594, -0.032034, 0.002026, -0.024097, -0.039856, 0.056909, 0.082023, -0.149220, 0.073392, -0.086081
    .float 0.014239, -0.013511, 0.061460, 0.003702, -0.041007, 0.000348, 0.025320, -0.200076, -0.012625, -0.008382
    .float -0.084665, 0.088490, -0.027106, -0.164399, 0.022535, -0.039151, 0.231783, -0.131593, -0.003385, -0.138828
    .float -0.082619, 0.057464, -0.058731, -0.171761, 0.045828, 0.080369, 0.233498, -0.230374, 0.031703, -0.156589
    .float -0.057115, -0.017459, -0.021885, 0.010012, -0.131234, 0.062965, 0.067196, -0.098222, 0.006859, -0.096734
    .float -0.053372, -0.034563, -0.021760, -0.038903, 0.002872, 0.029374, 0.194950, -0.103729, -0.040571, -0.141887
    .float 0.049531, -0.018592, -0.007180, -0.025382, -0.098483, -0.034124, 0.163984, -0.125799, 0.077816, -0.065514
    .float -0.055499, -0.052306, -0.088664, 0.007251, -0.022201, 0.018504, 0.162141, -0.068336, -0.067618, -0.161982
    .float -0.049757, 0.009897, 0.054308, -0.012838, 0.001425, -0.003985, 0.188087, -0.220625, 0.054462, -0.111100
    .float -0.031083, -0.011878, 0.017388, 0.014417, -0.050880, 0.037566, 0.104755, -0.097148, 0.036447, -0.103190
    .float -0.027648, 0.086526, -0.054395, -0.189816, 0.047404, -0.033438, 0.199724, -0.030221, -0.119263, -0.105774
    .float 0.017978, 0.127315, -0.175912, -0.138039, 0.053447, 0.128585, 0.120253, -0.268446, -0.023065, -0.192863
    .float 0.027070, -0.012040, -0.021764, -0.108100, 0.053426, -0.046114, 0.067874, -0.156663, -0.008324, -0.147860
    .float -0.069826, 0.118102, -0.114659, -0.138676, -0.056972, 0.062913, 0.137690, -0.090394, -0.039788, -0.127283
    .float 0.054690, 0.001597, -0.034371, -0.000940, 0.050413, -0.039501, 0.045762, -0.175117, -0.071012, -0.140300
    .float -0.089089, -0.087964, -0.006811, -0.132467, 0.014729, 0.065890, 0.194253, -0.151892, 0.008324, -0.117666
    .float 0.002433, -0.036897, -0.073021, -0.155807, 0.052475, 0.043802, 0.185197, -0.255228, 0.037694, -0.133093
    .float -0.021947, 0.033430, 0.023986, -0.011049, 0.025725, 0.104208, 0.086366, -0.081449, -0.072917, -0.201435
    .float -0.183615, -0.067236, -0.086690, -0.064067, 0.025046, 0.176312, -0.033782, -0.036477, -0.134894, -0.130062
    .float -0.132528, -0.018021, -0.156584, -0.105175, 0.099156, 0.113786, 0.066422, -0.127019, -0.019684, -0.131169
    .float -0.132459, -0.151840, -0.120953, -0.139996, 0.027011, 0.000388, 0.082925, -0.172951, -0.020571, -0.199726
    .float -0.048560, 0.039976, 0.006927, -0.073815, -0.042234, 0.035430, 0.194323, -0.048785, -0.012501, -0.112544
    .float -0.049832, 0.037673, -0.136263, -0.107486, 0.095353, -0.041193, 0.099755, -0.199096, 0.030187, -0.144369
    .float -0.027992, 0.025642, -0.156594, -0.164439, 0.065207, 0.067570, 0.111108, -0.137466, -0.110546, -0.118599
    .float 0.020663, -0.061458, -0.059303, -0.066325, 0.036433, 0.039115, 0.038692, -0.254071, -0.025588, -0.169525
    .float -0.012567, 0.070651, -0.046728, 0.086773, 0.054460, -0.007928, -0.131677, 0.032857, -0.142949, -0.102633
    .float -0.156079, 0.201532, 0.026230, -0.072424, -0.175553, 0.096248, 0.066336, 0.130040, -0.203147, -0.043672
    .float -0.055915, -0.012832, -0.009601, 0.040270, 0.076306, -0.064610, -0.007208, 0.039786, 0.004080, -0.118748
    .float -0.057874, 0.029490, 0.037973, 0.041074, -0.006775, -0.161648, 0.005241, 0.104146, -0.108626, -0.180232
    .float 0.036605, 0.059984, -0.078194, -0.025346, -0.112099, -0.000357, 0.037893, -0.049744, -0.001854, 0.036118
    .float -0.136195, 0.008186, -0.081656, 0.043466, 0.082931, -0.014880, 0.043452, 0.024052, -0.008833, -0.234310
    .float -0.118487, 0.061434, 0.027419, 0.109956, 0.072248, -0.155521, 0.034556, 0.032141, -0.022882, -0.329739
    .float -0.046291, 0.097706, 0.036337, 0.091771, 0.080963, -0.054581, 0.081353, 0.030759, -0.050698, -0.060351
    .float 0.070648, -0.036798, -0.024056, 0.037710, 0.020934, 0.002982, -0.118427, -0.016790, -0.068357, -0.039461
    .float -0.229024, 0.220244, -0.015750, 0.043878, 0.023839, 0.063263, 0.176518, 0.162673, -0.337639, -0.261923
    .float -0.013574, 0.010667, -0.036303, 0.054674, 0.054372, 0.006536, 0.131317, 0.031618, 0.070391, 0.015331
    .float 0.020304, -0.033631, -0.079489, -0.039677, 0.101902, -0.092181, 0.012540, -0.002227, -0.028782, -0.006054
    .float -0.016328, -0.111024, -0.062960, 0.024105, -0.040684, -0.067705, -0.026431, 0.087839, -0.057432, -0.016820
    .float -0.010278, -0.015926, -0.053782, -0.028221, 0.025092, -0.090869, 0.122768, -0.038758, -0.023234, -0.061371
    .float 0.033699, -0.072497, 0.007424, -0.034385, 0.067215, -0.074964, 0.014435, -0.019389, -0.039686, -0.051983
    .float -0.067872, -0.021610, -0.082766, -0.011080, -0.005927, 0.033702, 0.031309, 0.081546, -0.047787, -0.128632
    .float -0.036970, -0.018752, -0.002175, -0.032349, 0.079863, -0.008309, -0.123436, 0.102602, -0.035238, 0.059973
    .float 0.038468, -0.032518, -0.034986, -0.046586, 0.078802, 0.009300, 0.153160, 0.177531, 0.003440, -0.419870
    .float -0.034037, -0.067523, -0.068200, 0.002390, 0.053780, -0.015237, 0.025276, 0.068421, -0.014120, -0.035727
    .float -0.056808, -0.064782, 0.024285, -0.028926, 0.040655, -0.037459, -0.035877, -0.010042, 0.025697, 0.013544
    .float -0.104002, -0.099773, 0.107619, 0.108754, 0.029680, -0.138231, -0.063774, -0.052036, -0.058285, -0.083239
    .float -0.023008, -0.028061, -0.072245, -0.017496, 0.023348, -0.043132, -0.042631, 0.012834, -0.030188, -0.063331
    .float -0.078631, 0.001991, -0.018771, -0.042131, 0.029297, -0.065637, -0.012868, -0.086091, 0.078406, 0.018292
    .float 0.016794, -0.073063, -0.030604, -0.060095, 0.020863, -0.090965, 0.047996, 0.012093, 0.070928, 0.011187
    .float -0.064244, 0.040759, -0.022322, 0.017468, -0.024497, 0.036282, -0.176404, 0.089051, -0.053216, 0.005090
    .float -0.183242, -0.066670, -0.093880, -0.145275, 0.273246, 0.072614, 0.081635, 0.067533, 0.052846, -0.327126
    .float 0.053085, -0.017938, 0.044823, 0.020684, -0.059401, 0.036019, 0.034768, 0.075599, 0.030026, 0.025835
    .float -0.036460, 0.021318, 0.033474, 0.040178, 0.065493, -0.010713, 0.045907, 0.085101, -0.045894, -0.057339
    .float -0.109126, -0.124060, 0.037412, 0.095990, -0.106163, -0.082206, 0.076439, -0.069006, 0.051003, -0.127109
    .float 0.024983, -0.046352, -0.026897, -0.008169, -0.019380, -0.043048, 0.014235, -0.073958, -0.069401, 0.012348
    .float -0.068034, 0.044847, -0.039292, 0.060542, 0.054182, -0.083344, -0.045002, 0.019096, 0.014937, -0.084941
    .float 0.054350, 0.009618, 0.090848, 0.002204, -0.048831, 0.036170, 0.022886, 0.045570, -0.068932, -0.048690
    .float 0.028353, -0.081909, -0.027584, 0.036247, -0.039877, -0.025769, -0.167879, 0.160554, 0.062113, 0.004600
    .float 0.031119, 0.070079, -0.064670, -0.094546, 0.273791, 0.026439, 0.027698, -0.150276, -0.001342, -0.183323
    .float -0.069368, 0.113630, -0.066316, -0.022090, 0.068217, -0.056095, 0.098683, 0.003096, -0.042559, 0.009503
    .float 0.025287, 0.020201, 0.086371, 0.075049, -0.041418, -0.004884, -0.060545, 0.029655, 0.030694, 0.007053
    .float -0.071003, -0.217343, 0.065269, 0.081601, -0.120940, -0.092255, 0.109856, -0.099270, 0.093437, -0.194063
    .float 0.049641, -0.000661, 0.089234, 0.051519, -0.055420, -0.004480, 0.005268, 0.002689, 0.004416, -0.086077
    .float 0.069715, 0.020918, 0.064340, 0.042298, -0.053664, -0.043070, -0.031937, 0.021972, 0.028528, 0.008191
    .float 0.007921, 0.046252, 0.001864, 0.071961, 0.016943, 0.029312, -0.008278, 0.058072, 0.005360, 0.022161
    .float -0.031389, -0.160381, 0.059425, 0.082876, -0.133780, -0.050822, -0.141844, 0.041851, 0.037650, 0.052284
    .float 0.049057, 0.126417, -0.084778, -0.191415, 0.278798, -0.047917, 0.077172, -0.092575, -0.060989, -0.248082
    .float -0.043762, 0.153035, -0.091876, -0.015012, -0.007737, 0.020139, 0.138913, -0.032542, 0.036416, -0.034448
    .float -0.039739, -0.057995, -0.024970, 0.069913, -0.058211, -0.087442, -0.089986, -0.009961, -0.011772, -0.013909
    .float -0.099047, -0.150531, 0.068368, 0.102158, -0.185979, 0.085703, -0.012259, -0.119304, 0.023613, -0.108286
    .float -0.044078, 0.036785, 0.096116, -0.004410, -0.021110, -0.043992, -0.100354, 0.032397, -0.043225, -0.071899
    .float -0.031863, -0.026754, 0.080212, 0.080344, -0.000731, -0.098257, -0.080183, 0.014974, -0.011874, -0.005579
    .float 0.070683, 0.074403, 0.071364, 0.006453, -0.037568, -0.082691, -0.087109, 0.050676, 0.048408, 0.050948
    .float 0.009978, -0.083494, 0.006717, 0.029802, -0.126774, -0.029318, -0.154435, 0.049185, 0.038714, 0.158651
    .float -0.069303, 0.144610, -0.114430, -0.138394, 0.324760, 0.026711, 0.044802, -0.149950, 0.080727, -0.271704
    .float 0.003596, 0.175728, -0.074948, -0.100195, -0.013809, 0.003333, 0.131440, -0.075272, -0.076542, -0.005927
    .float -0.035085, -0.048919, 0.039950, 0.069414, -0.149646, -0.052798, -0.023143, -0.000246, -0.004554, 0.057963
    .float -0.036674, -0.065189, -0.035896, -0.016686, -0.082514, 0.137975, 0.088880, -0.113321, 0.003660, -0.046637
    .float 0.017960, -0.004717, 0.007939, 0.073163, -0.091684, -0.074476, -0.026035, -0.047762, 0.035197, 0.008514
    .float -0.025602, -0.054530, 0.023389, 0.015785, -0.076324, -0.087358, -0.042249, -0.095961, -0.001163, -0.105249
    .float 0.065920, -0.082508, 0.043759, 0.115314, -0.169482, -0.000598, -0.054345, -0.080981, 0.009694, 0.031743
    .float 0.055678, -0.128716, 0.016299, 0.038446, -0.091437, 0.086218, -0.053424, 0.067970, 0.017829, 0.132118
    .float 0.024251, 0.041813, -0.217539, -0.242256, 0.290338, 0.048546, 0.034030, -0.071757, 0.015964, -0.221201
    .float -0.058635, 0.175656, -0.266476, -0.109839, 0.087351, 0.092782, 0.035358, -0.169414, 0.033782, 0.127199
    .float 0.009260, -0.006050, 0.003679, 0.018103, -0.086567, 0.011565, -0.096202, -0.002971, -0.013916, 0.054557
    .float -0.143712, 0.011025, -0.124519, -0.039442, -0.060102, 0.185814, 0.025871, -0.065085, -0.081887, -0.046731
    .float 0.018164, -0.026226, 0.001746, 0.033549, -0.147853, -0.011706, -0.077696, 0.011130, 0.018062, 0.042360
    .float 0.056768, -0.107922, -0.008044, 0.024627, -0.155411, 0.011082, -0.020806, 0.009138, 0.066526, -0.043592
    .float -0.066114, -0.099002, -0.021192, 0.073497, -0.182811, 0.061504, 0.011882, -0.048088, 0.007294, 0.012908
    .float -0.055259, -0.055194, 0.020305, -0.022906, -0.126097, 0.153272, -0.100164, -0.009446, 0.008518, 0.136770
    .float -0.109180, 0.189343, -0.334231, -0.156916, 0.245572, 0.141058, 0.122723, -0.027443, 0.081993, -0.073055
    .float -0.013006, 0.229165, -0.341788, -0.255371, 0.091073, 0.098779, 0.095534, -0.167251, 0.020347, 0.020788
    .float 0.077658, -0.028526, 0.070312, 0.094991, -0.142143, -0.005597, -0.106356, 0.029725, -0.007067, -0.034255
    .float -0.101020, -0.003460, -0.184031, -0.085814, -0.084743, 0.153473, 0.003498, -0.027319, -0.039136, -0.063048
    .float -0.032794, -0.015334, 0.079135, 0.037252, -0.103003, 0.082473, -0.067796, 0.028933, 0.075003, -0.039381
    .float 0.092309, -0.027918, 0.008362, -0.038122, -0.126684, 0.102311, 0.053597, -0.119742, -0.013751, 0.039588
    .float 0.024046, -0.067649, -0.101137, 0.036955, -0.178477, 0.076151, -0.005575, 0.042916, -0.036135, 0.135348
    .float 0.083660, -0.077156, 0.051982, -0.045672, -0.161961, 0.022043, 0.048365, -0.012130, 0.040075, 0.036922
    .float -0.120040, 0.219886, -0.261873, -0.238855, 0.169970, 0.141149, 0.011594, -0.006454, -0.044572, -0.046052
    .float 0.016571, 0.107813, -0.285756, -0.246827, 0.118418, 0.105331, 0.049758, -0.042801, -0.043248, 0.022780
    .float 0.111299, -0.059105, 0.035524, -0.048739, -0.143844, -0.025523, -0.024770, -0.021034, -0.032039, 0.102105
    .float -0.135067, -0.096191, -0.118635, -0.127358, 0.042906, 0.181083, 0.045044, -0.011774, 0.002396, 0.011808
    .float 0.003024, -0.030909, 0.025683, 0.078377, -0.114822, 0.085861, 0.060110, -0.110100, -0.056656, 0.017873
    .float 0.007525, -0.000425, 0.052235, 0.066476, -0.078243, -0.052675, 0.105839, -0.070781, 0.034482, 0.022709
    .float -0.021217, 0.005940, -0.106289, -0.084763, -0.108022, 0.013549, 0.073910, 0.045430, 0.008195, 0.010735
    .float 0.032320, -0.002036, -0.053957, 0.009103, -0.122858, 0.020012, -0.003928, -0.058330, 0.066769, 0.017944
    .float 0.060843, 0.220158, -0.215287, -0.206959, 0.144172, 0.088664, -0.011506, 0.054921, -0.140140, -0.076029
    .float -0.112965, 0.056896, -0.310950, -0.210471, 0.244638, 0.120377, -0.017062, -0.075717, -0.076569, -0.151490
    .float 0.072112, -0.029701, -0.048641, -0.009331, -0.070734, -0.044174, 0.047391, -0.148405, 0.002719, 0.048209
    .float -0.101433, -0.016107, -0.167923, -0.178981, 0.014518, 0.054832, 0.109273, -0.028756, 0.087087, -0.038833
    .float 0.029514, -0.055930, -0.038778, -0.040862, -0.014152, -0.021631, 0.108956, -0.149682, 0.070074, 0.053106
    .float 0.013505, 0.071027, -0.007967, -0.026145, -0.034030, -0.084118, 0.127848, -0.040392, -0.009946, -0.047363
    .float 0.061587, 0.018961, -0.152998, -0.129191, 0.052753, 0.033433, 0.079582, -0.048611, -0.083970, -0.063415
    .float -0.001914, -0.055894, 0.014870, -0.065479, -0.044185, -0.018288, 0.054231, -0.168308, 0.020223, -0.025465
    .float -0.319308, -0.143994, -0.190294, -0.268051, 0.102192, 0.248264, -0.081222, -0.100781, -0.028628, -0.202117
    .float -0.310619, -0.156376, -0.140796, -0.150576, 0.226951, 0.237168, 0.082686, -0.079212, -0.028945, -0.242165
    .float -0.025358, -0.097366, -0.054807, 0.013482, 0.138053, 0.000901, 0.016402, -0.122279, 0.039944, -0.104842
    .float -0.076377, -0.142673, -0.111826, -0.125555, 0.113512, 0.027895, 0.010870, -0.074635, -0.022626, -0.148427
    .float 0.066294, 0.058649, -0.051487, -0.037447, 0.051506, 0.038285, 0.093978, -0.103301, -0.008707, -0.019515
    .float -0.044038, -0.149805, -0.230577, -0.147632, 0.069738, 0.123765, 0.098995, -0.181431, -0.016701, -0.067029
    .float -0.134214, -0.109457, -0.142512, -0.163522, 0.070034, 0.067601, 0.070903, -0.095337, 0.080573, -0.134557
    .float 0.061400, 0.043750, -0.032916, -0.046319, -0.108678, -0.080613, -0.112095, 0.055031, -0.077887, -0.055992
    .float -0.136785, 0.202109, 0.142948, 0.038971, -0.051930, -0.008431, -0.136864, 0.187949, -0.221495, -0.113873
    .float -0.107042, -0.010215, -0.095462, 0.008841, -0.008511, -0.076173, 0.086854, 0.069508, 0.064724, -0.069497
    .float -0.027958, -0.041880, 0.018961, 0.053000, 0.002277, -0.097724, 0.038035, 0.040158, -0.078408, -0.115553
    .float -0.075067, 0.176106, -0.004464, 0.079173, -0.013875, -0.260391, -0.135294, 0.170315, -0.157985, -0.066678
    .float -0.093574, -0.045879, -0.022677, 0.094250, -0.012774, -0.123787, -0.042348, 0.045244, -0.074063, -0.128788
    .float -0.107235, -0.086708, 0.022772, -0.053538, 0.057383, -0.128993, -0.073765, 0.010869, -0.055632, -0.142504
    .float -0.104482, 0.065885, 0.076318, 0.038167, 0.098265, -0.153470, -0.062685, 0.119458, -0.007778, -0.130534
    .float -0.019675, -0.083430, 0.076085, 0.078957, -0.030972, -0.034853, -0.141005, 0.041940, 0.058218, -0.023982
    .float -0.058967, -0.012743, 0.104514, 0.044698, 0.108997, -0.029882, 0.093863, -0.082381, -0.056149, -0.169400
    .float 0.011729, 0.032979, -0.005202, -0.056147, 0.097344, -0.046524, 0.061998, 0.046408, 0.084214, -0.043586
    .float -0.046669, 0.002873, 0.005197, 0.063845, 0.004058, -0.082253, -0.084411, 0.045361, -0.001113, -0.037962
    .float -0.142500, 0.080231, 0.099733, 0.097520, 0.004091, -0.304739, -0.077205, 0.141079, -0.016217, -0.068456
    .float -0.036250, -0.067900, -0.090617, -0.040659, -0.023564, 0.017643, -0.056518, 0.103365, -0.010782, -0.011475
    .float -0.046260, -0.104019, -0.030092, -0.026313, -0.066206, -0.113168, -0.022957, -0.002525, 0.041123, -0.051108
    .float -0.010990, -0.036445, -0.091230, 0.038054, 0.087454, -0.052960, -0.075325, 0.065586, -0.029890, -0.036956
    .float -0.065585, 0.008299, 0.096811, 0.036585, -0.042747, -0.112099, -0.092375, 0.073632, -0.049174, 0.019030
    .float -0.107133, -0.145444, -0.030840, 0.016186, 0.131577, -0.028220, 0.146287, -0.061964, 0.093986, -0.033466
    .float 0.037844, -0.089104, -0.055065, -0.089897, 0.053227, 0.048258, -0.041481, 0.059412, -0.030971, -0.058649
    .float -0.079598, 0.002359, -0.056785, 0.036594, 0.019041, 0.063781, 0.014938, 0.013396, -0.001333, -0.074897
    .float -0.076847, -0.085484, 0.113854, 0.176372, 0.074392, -0.249187, -0.024615, 0.138043, -0.041633, -0.131992
    .float 0.040002, 0.030214, -0.011516, 0.047368, 0.033076, 0.019603, -0.073466, 0.095449, -0.003137, -0.063796
    .float 0.010202, -0.013429, 0.030647, 0.031653, 0.016152, -0.113123, -0.016125, 0.070996, 0.001489, -0.109582
    .float -0.016831, -0.070517, 0.054072, 0.006840, 0.020653, 0.044446, -0.052491, 0.032518, 0.066686, -0.016933
    .float -0.063296, -0.027094, 0.147936, 0.161195, -0.023319, -0.081611, -0.109483, 0.148349, -0.053164, -0.074321
    .float 0.021151, -0.200895, -0.142943, -0.037632, 0.197896, 0.004193, 0.122433, -0.123159, 0.068039, 0.066197
    .float 0.047903, -0.013471, -0.000974, -0.078441, 0.151068, 0.026112, 0.007764, -0.043399, 0.029389, -0.043232
    .float -0.004988, -0.001450, -0.026680, 0.030469, 0.034772, -0.051436, -0.052630, 0.017785, -0.052518, -0.041990
